1,I:\1
tumblr_nhpprqpXGV1r3i2kko2_500.png,I:\movil\2\Nueva carpeta\tumblr_nhpprqpXGV1r3i2kko2_500.png
tumblr_njixhd1uKx1suekw5o1_500.gif,I:\movil\2\Nueva carpeta\tumblr_njixhd1uKx1suekw5o1_500.gif
tumblr_njj60uIKFi1rsiohpo1_500.gif,I:\movil\2\Nueva carpeta\tumblr_njj60uIKFi1rsiohpo1_500.gif
tumblr_ns44bn9QdC1us6y5ho1_1280.jpg,I:\movil\2\Nueva carpeta\tumblr_ns44bn9QdC1us6y5ho1_1280.jpg
tumblr_nt5fy1fsmc1uzm1cyo1_1280.jpg,I:\movil\2\Nueva carpeta\tumblr_nt5fy1fsmc1uzm1cyo1_1280.jpg
tumblr_nt5zp8aLuJ1uzm1cyo1_500.jpg,I:\movil\2\Nueva carpeta\tumblr_nt5zp8aLuJ1uzm1cyo1_500.jpg
tumblr_nu83dmuWin1uf1oeio1_1280.jpg,I:\movil\2\Nueva carpeta\tumblr_nu83dmuWin1uf1oeio1_1280.jpg
tumblr_nzu3xkrnrC1s1ddrjo1_500.jpg,I:\movil\2\Nueva carpeta\tumblr_nzu3xkrnrC1s1ddrjo1_500.jpg
tumblr_nzvg0ud1WE1rxpytqo1_500.jpg,I:\movil\2\Nueva carpeta\tumblr_nzvg0ud1WE1rxpytqo1_500.jpg
tumblr_o0j5k0r9BH1sg3hbao1_500.jpg,I:\movil\2\Nueva carpeta\tumblr_o0j5k0r9BH1sg3hbao1_500.jpg
tumblr_o4annsOZGR1v2tcpvo1_500.jpg,I:\movil\2\Nueva carpeta\tumblr_o4annsOZGR1v2tcpvo1_500.jpg
tumblr_static_22whwzxrfosgw4og004os8os8_640_v2.jpg,I:\movil\2\Nueva carpeta\tumblr_static_22whwzxrfosgw4og004os8os8_640_v2.jpg
tumblr_static_tumblr_static_8igb0f0ta9ogs4ww8s0kcsso0_640.gif,I:\movil\2\Nueva carpeta\tumblr_static_tumblr_static_8igb0f0ta9ogs4ww8s0kcsso0_640.gif
usagi_drop-08-rin-curious-listening.jpg,I:\movil\2\Nueva carpeta\usagi_drop-08-rin-curious-listening.jpg
Uta-of-the-Ghouls-tokyo-ghoul-37909443-657-900.jpg,I:\movil\2\Nueva carpeta\Uta-of-the-Ghouls-tokyo-ghoul-37909443-657-900.jpg
Uta_Fanart.jpg,I:\movil\2\Nueva carpeta\Uta_Fanart.jpg
VEF_379711_conversaciones_un_cani_salvaje_aparecio_en_mi_whatsapp.jpg,I:\movil\2\Nueva carpeta\VEF_379711_conversaciones_un_cani_salvaje_aparecio_en_mi_whatsapp.jpg
visto-en-whatsapp-benedico-xvi.jpg,I:\movil\2\Nueva carpeta\visto-en-whatsapp-benedico-xvi.jpg
visto-en-whatsapp-ser-padre.jpg,I:\movil\2\Nueva carpeta\visto-en-whatsapp-ser-padre.jpg
vistoenwhatsapp-belleza-de-otro-mundo.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-belleza-de-otro-mundo.jpg
vistoenwhatsapp-cole-maestra-profesora.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-cole-maestra-profesora.jpg
vistoenwhatsapp-emoticonos-whatsapp-tipo-persona.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-emoticonos-whatsapp-tipo-persona.jpg
vistoenwhatsapp-entender-a-las-mujeres.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-entender-a-las-mujeres.jpg
vistoenwhatsapp-escusas-en-whatsapp.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-escusas-en-whatsapp.jpg
vistoenwhatsapp-fin-de-semana-perfecto-en-pareja.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-fin-de-semana-perfecto-en-pareja.jpg
vistoenwhatsapp-frases-hechas-whatsapp.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-frases-hechas-whatsapp.jpg
vistoenwhatsapp-frases-para-dar-los-buenos-dias.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-frases-para-dar-los-buenos-dias.jpg
vistoenwhatsapp-indirectas-para-ligar.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-indirectas-para-ligar.jpg
vistoenwhatsapp-la-batamanta.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-la-batamanta.jpg
vistoenwhatsapp-novia-histerica.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-novia-histerica.jpg
vistoenwhatsapp-ser-hipocrita.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-ser-hipocrita.jpg
vistoenwhatsapp-te-pincho-teta.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-te-pincho-teta.jpg
vistoenwhatsapp-villancicos-en-whatsapp.jpg,I:\movil\2\Nueva carpeta\vistoenwhatsapp-villancicos-en-whatsapp.jpg
vlcsnap-2013-07-29-19h22m28s202.png,I:\movil\2\Nueva carpeta\vlcsnap-2013-07-29-19h22m28s202.png
vO92fIG.jpg,I:\movil\2\Nueva carpeta\vO92fIG.jpg
VRU_51178_bonitas_pechugas.jpg,I:\movil\2\Nueva carpeta\VRU_51178_bonitas_pechugas.jpg
VRU_53402_pequenas_y_a_la_vez_grandes_diferencias.jpg,I:\movil\2\Nueva carpeta\VRU_53402_pequenas_y_a_la_vez_grandes_diferencias.jpg
VRU_53522_diferentes_formas_de_jugar_segun_el_tipo_de_juego.jpg,I:\movil\2\Nueva carpeta\VRU_53522_diferentes_formas_de_jugar_segun_el_tipo_de_juego.jpg
VRU_60710_amumu_se_siente_desesperado_por_tener_un_amigo_que_haria_cualquier_cosa.jpg,I:\movil\2\Nueva carpeta\VRU_60710_amumu_se_siente_desesperado_por_tener_un_amigo_que_haria_cualquier_cosa.jpg
VRU_60833_hasta_siempre_fuiste_un_gran_companero_de_batallas.jpg,I:\movil\2\Nueva carpeta\VRU_60833_hasta_siempre_fuiste_un_gran_companero_de_batallas.jpg
VRU_63189_nadie_se_acuerda_de_los_juegazos.jpg,I:\movil\2\Nueva carpeta\VRU_63189_nadie_se_acuerda_de_los_juegazos.jpg
VRU_75689_cuando_juegas_un_competitivo.jpg,I:\movil\2\Nueva carpeta\VRU_75689_cuando_juegas_un_competitivo.jpg
VRU_75983_roy_campbell_y_su_particular_homenaje_a_alan_rickman_dep.jpg,I:\movil\2\Nueva carpeta\VRU_75983_roy_campbell_y_su_particular_homenaje_a_alan_rickman_dep.jpg
yolandi-visser-hair-3-500x750.jpg,I:\movil\2\Nueva carpeta\yolandi-visser-hair-3-500x750.jpg
yolandi_visser_by_mikabesfamilnaya-d8s89rf.jpg,I:\movil\2\Nueva carpeta\yolandi_visser_by_mikabesfamilnaya-d8s89rf.jpg
_light-131719-teemo.jpg,I:\movil\2\Nueva carpeta\_light-131719-teemo.jpg
Pictures,I:\movil\2\Pictures
Screenshots,I:\movil\2\Pictures\Screenshots
IMG_20160319_075442.jpg,I:\movil\2\Pictures\Screenshots\IMG_20160319_075442.jpg
Screenshot_2016-01-28-17-00-32.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-01-28-17-00-32.png
Screenshot_2016-01-28-17-10-28.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-01-28-17-10-28.png
Screenshot_2016-01-29-14-23-43.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-01-29-14-23-43.png
Screenshot_2016-01-29-14-30-36.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-01-29-14-30-36.png
Screenshot_2016-01-29-14-42-58.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-01-29-14-42-58.png
Screenshot_2016-01-31-13-32-45.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-01-31-13-32-45.png
Screenshot_2016-02-02-01-33-40.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-02-01-33-40.png
Screenshot_2016-02-06-05-00-54.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-06-05-00-54.png
Screenshot_2016-02-06-05-01-00.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-06-05-01-00.png
Screenshot_2016-02-06-05-01-06.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-06-05-01-06.png
Screenshot_2016-02-06-05-01-12.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-06-05-01-12.png
Screenshot_2016-02-06-05-01-18.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-06-05-01-18.png
Screenshot_2016-02-06-05-01-24.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-06-05-01-24.png
Screenshot_2016-02-06-05-01-36.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-06-05-01-36.png
Screenshot_2016-02-07-22-20-46.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-07-22-20-46.png
Screenshot_2016-02-08-21-10-48.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-08-21-10-48.png
Screenshot_2016-02-08-21-50-49.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-08-21-50-49.png
Screenshot_2016-02-09-01-10-59.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-09-01-10-59.png
Screenshot_2016-02-09-02-27-00.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-09-02-27-00.png
Screenshot_2016-02-09-02-27-54.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-09-02-27-54.png
Screenshot_2016-02-09-02-31-55.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-09-02-31-55.png
Screenshot_2016-02-09-02-32-04.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-09-02-32-04.png
Screenshot_2016-02-12-18-35-39.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-12-18-35-39.png
Screenshot_2016-02-12-19-54-59.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-12-19-54-59.png
Screenshot_2016-02-13-14-39-03.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-13-14-39-03.png
Screenshot_2016-02-14-17-27-43.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-14-17-27-43.png
Screenshot_2016-02-15-11-41-48.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-15-11-41-48.png
Screenshot_2016-02-16-08-29-45.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-16-08-29-45.png
Screenshot_2016-02-16-08-30-01.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-16-08-30-01.png
Screenshot_2016-02-17-09-43-54.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-17-09-43-54.png
Screenshot_2016-02-19-08-24-51.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-19-08-24-51.png
Screenshot_2016-02-19-11-54-17.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-19-11-54-17.png
Screenshot_2016-02-20-04-34-46.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-04-34-46.png
Screenshot_2016-02-20-05-57-23.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-05-57-23.png
Screenshot_2016-02-20-05-57-34.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-05-57-34.png
Screenshot_2016-02-20-05-57-43.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-05-57-43.png
Screenshot_2016-02-20-05-58-05.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-05-58-05.png
Screenshot_2016-02-20-05-58-20.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-05-58-20.png
Screenshot_2016-02-20-12-51-39.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-12-51-39.png
Screenshot_2016-02-20-12-54-30.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-12-54-30.png
Screenshot_2016-02-20-13-03-03.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-13-03-03.png
Screenshot_2016-02-20-13-07-40.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-13-07-40.png
Screenshot_2016-02-20-13-57-24.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-13-57-24.png
Screenshot_2016-02-20-18-06-10.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-20-18-06-10.png
Screenshot_2016-02-21-20-13-26.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-21-20-13-26.png
Screenshot_2016-02-22-03-27-23.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-22-03-27-23.png
Screenshot_2016-02-22-03-28-05.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-22-03-28-05.png
Screenshot_2016-02-22-03-44-10.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-22-03-44-10.png
Screenshot_2016-02-25-22-31-23.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-25-22-31-23.png
Screenshot_2016-02-27-12-41-06.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-27-12-41-06.png
Screenshot_2016-02-27-19-39-58.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-27-19-39-58.png
Screenshot_2016-02-28-16-55-32.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-02-28-16-55-32.png
Screenshot_2016-03-01-15-18-33.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-01-15-18-33.png
Screenshot_2016-03-01-19-28-02.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-01-19-28-02.png
Screenshot_2016-03-01-19-29-56.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-01-19-29-56.png
Screenshot_2016-03-01-20-44-32.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-01-20-44-32.png
Screenshot_2016-03-01-20-44-36.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-01-20-44-36.png
Screenshot_2016-03-03-11-23-23.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-03-11-23-23.png
Screenshot_2016-03-03-15-37-19.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-03-15-37-19.png
Screenshot_2016-03-04-16-04-39.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-04-16-04-39.png
Screenshot_2016-03-04-22-47-24.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-04-22-47-24.png
Screenshot_2016-03-04-22-49-16.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-04-22-49-16.png
Screenshot_2016-03-04-22-49-43.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-04-22-49-43.png
Screenshot_2016-03-04-22-52-05.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-04-22-52-05.png
Screenshot_2016-03-04-22-52-12.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-04-22-52-12.png
Screenshot_2016-03-04-22-54-15.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-04-22-54-15.png
Screenshot_2016-03-04-23-00-01.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-04-23-00-01.png
Screenshot_2016-03-04-23-01-14.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-04-23-01-14.png
Screenshot_2016-03-05-03-39-12.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-05-03-39-12.png
Screenshot_2016-03-06-07-24-12.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-06-07-24-12.png
Screenshot_2016-03-06-22-43-13.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-06-22-43-13.png
Screenshot_2016-03-06-23-15-31.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-06-23-15-31.png
Screenshot_2016-03-06-23-15-36.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-06-23-15-36.png
Screenshot_2016-03-08-15-33-39.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-08-15-33-39.png
Screenshot_2016-03-10-16-16-47.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-10-16-16-47.png
Screenshot_2016-03-10-22-50-34.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-10-22-50-34.png
Screenshot_2016-03-11-05-09-51.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-11-05-09-51.png
Screenshot_2016-03-11-11-44-38.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-11-11-44-38.png
Screenshot_2016-03-12-00-22-49.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-12-00-22-49.png
Screenshot_2016-03-12-00-36-51.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-12-00-36-51.png
Screenshot_2016-03-12-04-30-28.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-12-04-30-28.png
Screenshot_2016-03-12-07-33-14.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-12-07-33-14.png
Screenshot_2016-03-12-20-59-42.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-12-20-59-42.png
Screenshot_2016-03-12-20-59-59.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-12-20-59-59.png
Screenshot_2016-03-13-12-58-48.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-13-12-58-48.png
Screenshot_2016-03-13-12-58-54.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-13-12-58-54.png
Screenshot_2016-03-15-09-28-43.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-15-09-28-43.png
Screenshot_2016-03-17-08-48-54.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-17-08-48-54.png
Screenshot_2016-03-17-09-14-49.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-17-09-14-49.png
Screenshot_2016-03-17-13-40-53.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-17-13-40-53.png
Screenshot_2016-03-18-08-22-02.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-18-08-22-02.png
Screenshot_2016-03-18-08-27-59.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-18-08-27-59.png
Screenshot_2016-03-18-08-28-08.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-18-08-28-08.png
Screenshot_2016-03-18-08-49-36.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-18-08-49-36.png
Screenshot_2016-03-18-13-02-13.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-18-13-02-13.png
Screenshot_2016-03-18-15-24-33.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-18-15-24-33.png
Screenshot_2016-03-18-22-11-03.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-18-22-11-03.png
Screenshot_2016-03-19-07-53-24.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-19-07-53-24.png
Screenshot_2016-03-19-18-16-22.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-19-18-16-22.png
Screenshot_2016-03-20-22-43-25.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-20-22-43-25.png
Screenshot_2016-03-23-03-30-54.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-23-03-30-54.png
Screenshot_2016-03-31-11-12-11.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-03-31-11-12-11.png
Screenshot_2016-04-13-23-20-10.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-13-23-20-10.png
Screenshot_2016-04-13-23-22-26.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-13-23-22-26.png
Screenshot_2016-04-16-16-09-55.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-16-16-09-55.png
Screenshot_2016-04-19-07-58-02.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-19-07-58-02.png
Screenshot_2016-04-20-01-39-47.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-01-39-47.png
Screenshot_2016-04-20-01-39-54.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-01-39-54.png
Screenshot_2016-04-20-01-39-59.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-01-39-59.png
Screenshot_2016-04-20-01-40-07.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-01-40-07.png
Screenshot_2016-04-20-01-40-11.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-01-40-11.png
Screenshot_2016-04-20-01-40-15.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-01-40-15.png
Screenshot_2016-04-20-01-40-20.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-01-40-20.png
Screenshot_2016-04-20-01-40-26.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-01-40-26.png
Screenshot_2016-04-20-01-40-33.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-01-40-33.png
Screenshot_2016-04-20-01-44-06.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-01-44-06.png
Screenshot_2016-04-20-19-56-45.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-19-56-45.png
Screenshot_2016-04-20-20-04-22.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-04-20-20-04-22.png
Screenshot_2016-07-08-06-53-20.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-08-06-53-20.png
Screenshot_2016-07-08-06-55-19.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-08-06-55-19.png
Screenshot_2016-07-08-14-41-39.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-08-14-41-39.png
Screenshot_2016-07-08-19-12-22.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-08-19-12-22.png
Screenshot_2016-07-11-18-59-41.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-11-18-59-41.png
Screenshot_2016-07-12-05-42-38.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-12-05-42-38.png
Screenshot_2016-07-12-18-16-43.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-12-18-16-43.png
Screenshot_2016-07-12-18-16-57.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-12-18-16-57.png
Screenshot_2016-07-13-02-47-56.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-13-02-47-56.png
Screenshot_2016-07-13-02-48-40.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-13-02-48-40.png
Screenshot_2016-07-13-03-10-09.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-13-03-10-09.png
Screenshot_2016-07-14-20-44-47.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-14-20-44-47.png
Screenshot_2016-07-14-20-44-55.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-14-20-44-55.png
Screenshot_2016-07-15-14-04-04.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-15-14-04-04.png
Screenshot_2016-07-15-17-37-15.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-15-17-37-15.png
Screenshot_2016-07-15-17-37-24.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-15-17-37-24.png
Screenshot_2016-07-15-18-38-18.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-15-18-38-18.png
Screenshot_2016-07-15-18-39-58.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-15-18-39-58.png
Screenshot_2016-07-15-18-40-33.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-15-18-40-33.png
Screenshot_2016-07-15-18-41-29.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-15-18-41-29.png
Screenshot_2016-07-15-18-41-48.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-15-18-41-48.png
Screenshot_2016-07-15-18-42-00.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-15-18-42-00.png
Screenshot_2016-07-16-01-42-39.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-16-01-42-39.png
Screenshot_2016-07-16-03-41-30.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-16-03-41-30.png
Screenshot_2016-07-17-10-59-07.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-17-10-59-07.png
Screenshot_2016-07-18-15-24-54.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-18-15-24-54.png
Screenshot_2016-07-18-21-14-54.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-18-21-14-54.png
Screenshot_2016-07-18-21-59-31.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-18-21-59-31.png
Screenshot_2016-07-19-00-59-33.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-00-59-33.png
Screenshot_2016-07-19-10-16-44.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-10-16-44.png
Screenshot_2016-07-19-10-18-28.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-10-18-28.png
Screenshot_2016-07-19-10-20-20.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-10-20-20.png
Screenshot_2016-07-19-10-21-51.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-10-21-51.png
Screenshot_2016-07-19-10-22-50.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-10-22-50.png
Screenshot_2016-07-19-10-27-04.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-10-27-04.png
Screenshot_2016-07-19-10-43-40.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-10-43-40.png
Screenshot_2016-07-19-21-13-16.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-21-13-16.png
Screenshot_2016-07-19-21-13-29.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-21-13-29.png
Screenshot_2016-07-19-21-17-29.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-21-17-29.png
Screenshot_2016-07-19-22-21-55.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-19-22-21-55.png
Screenshot_2016-07-20-11-42-51.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-11-42-51.png
Screenshot_2016-07-20-11-46-14.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-11-46-14.png
Screenshot_2016-07-20-11-49-56.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-11-49-56.png
Screenshot_2016-07-20-12-37-41.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-12-37-41.png
Screenshot_2016-07-20-12-44-31.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-12-44-31.png
Screenshot_2016-07-20-14-00-27.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-14-00-27.png
Screenshot_2016-07-20-14-04-13.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-14-04-13.png
Screenshot_2016-07-20-18-52-45.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-18-52-45.png
Screenshot_2016-07-20-23-12-27.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-23-12-27.png
Screenshot_2016-07-20-23-13-32.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-23-13-32.png
Screenshot_2016-07-20-23-13-53.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-23-13-53.png
Screenshot_2016-07-20-23-16-40.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-20-23-16-40.png
Screenshot_2016-07-21-12-44-59.png,I:\movil\2\Pictures\Screenshots\Screenshot_2016-07-21-12-44-59.png
