R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/loader/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/loader/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/loader/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/loader/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/loader/R$drawable.class
cursoradapter,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/cursoradapter
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/cursoradapter/R.class
swiperefreshlayout,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/swiperefreshlayout/R$drawable.class
drawerlayout,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/drawerlayout/R$drawable.class
constraint,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/constraint
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/constraint/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/constraint/R$styleable.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/constraint/R.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/constraint/R$attr.class
coordinatorlayout,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coordinatorlayout/R$drawable.class
asynclayoutinflater,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/asynclayoutinflater/R$drawable.class
coreui,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreui/R$drawable.class
print,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/print
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/print/R.class
customview,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/customview/R$drawable.class
localbroadcastmanager,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/localbroadcastmanager
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/localbroadcastmanager/R.class
coreutils,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/coreutils/R$drawable.class
slidingpanelayout,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/slidingpanelayout/R$drawable.class
fragment,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/fragment/R$drawable.class
graphics,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics
drawable,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/support/graphics/drawable/R$drawable.class
arch,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/arch
lifecycle,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/arch/lifecycle
viewmodel,/home/alumnop/Descargas/Recycler/app/build/intermediates/classes/debug/android/arch/lifecycle/viewmodel
